ticker,cik,name,sector,industry,exchange,entry_date,exit_date,exit_reason
MMM,0000066740,3M,Industrials,Industrial Conglomerates,,1957-03-04,,
AOS,0000091142,A. O. Smith,Industrials,Building Products,,2017-07-26,,
ABT,0000001800,Abbott Laboratories,Health Care,Health Care Equipment,,1957-03-04,,
ABBV,0001551152,AbbVie,Health Care,Biotechnology,,2012-12-31,,
ACN,0001467373,Accenture,Information Technology,IT Consulting & Other Services,,2011-07-06,,
ADBE,0000796343,Adobe Inc.,Information Technology,Application Software,,1997-05-05,,
AMD,0000002488,Advanced Micro Devices,Information Technology,Semiconductors,,2017-03-20,,
AES,0000874761,AES Corporation,Utilities,Independent Power Producers & Energy Traders,,1998-10-02,,
AFL,0000004977,Aflac,Financials,Life & Health Insurance,,1999-05-28,,
A,0001090872,Agilent Technologies,Health Care,Life Sciences Tools & Services,,2000-06-05,,
APD,0000002969,Air Products,Materials,Industrial Gases,,1985-04-30,,
ABNB,0001559720,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",,2023-09-18,,
AKAM,0001086222,Akamai Technologies,Information Technology,Internet Services & Infrastructure,,2007-07-12,,
ALB,0000915913,Albemarle Corporation,Materials,Specialty Chemicals,,2016-07-01,,
ARE,0001035443,Alexandria Real Estate Equities,Real Estate,Office REITs,,2017-03-20,,
ALGN,0001097149,Align Technology,Health Care,Health Care Supplies,,2017-06-19,,
ALLE,0001579241,Allegion,Industrials,Building Products,,2013-12-02,,
LNT,0000352541,Alliant Energy,Utilities,Electric Utilities,,2016-07-01,,
ALL,0000899051,Allstate,Financials,Property & Casualty Insurance,,1995-07-13,,
GOOGL,0001652044,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,,2006-04-03,,
GOOG,0001652044,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,,2014-04-03,,
MO,0000764180,Altria,Consumer Staples,Tobacco,,1957-03-04,,
AMZN,0001018724,Amazon,Consumer Discretionary,Broadline Retail,,2005-11-18,,
AMCR,0001748790,Amcor,Materials,Paper & Plastic Packaging Products & Materials,,2019-06-07,,
AEE,0001002910,Ameren,Utilities,Multi-Utilities,,1991-09-19,,
AEP,0000004904,American Electric Power,Utilities,Electric Utilities,,1957-03-04,,
AXP,0000004962,American Express,Financials,Consumer Finance,,1976-06-30,,
AIG,0000005272,American International Group,Financials,Multi-line Insurance,,1980-03-31,,
AMT,0001053507,American Tower,Real Estate,Telecom Tower REITs,,2007-11-19,,
AWK,0001410636,American Water Works,Utilities,Water Utilities,,2016-03-04,,
AMP,0000820027,Ameriprise Financial,Financials,Asset Management & Custody Banks,,2005-10-03,,
AME,0001037868,Ametek,Industrials,Electrical Components & Equipment,,2013-09-23,,
AMGN,0000318154,Amgen,Health Care,Biotechnology,,1992-01-02,,
APH,0000820313,Amphenol,Information Technology,Electronic Components,,2008-09-30,,
ADI,0000006281,Analog Devices,Information Technology,Semiconductors,,1999-10-12,,
AON,0000315293,Aon plc,Financials,Insurance Brokers,,1996-04-23,,
APA,0001841666,APA Corporation,Energy,Oil & Gas Exploration & Production,,1997-07-28,,
APO,0001858681,Apollo Global Management,Financials,Asset Management & Custody Banks,,2024-12-23,,
AAPL,0000320193,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",,1982-11-30,,
AMAT,0000006951,Applied Materials,Information Technology,Semiconductor Materials & Equipment,,1995-03-16,,
APP,0001751008,AppLovin,Information Technology,Application Software,,2025-09-22,,
APTV,0001521332,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,,2012-12-24,,
ACGL,0000947484,Arch Capital Group,Financials,Property & Casualty Insurance,,2022-11-01,,
ADM,0000007084,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,,1957-03-04,,
ARES,0001176948,Ares Management,Financials,Asset Management & Custody Banks,,2025-12-11,,
ANET,0001596532,Arista Networks,Information Technology,Communications Equipment,,2018-08-28,,
AJG,0000354190,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,,2016-05-31,,
AIZ,0001267238,Assurant,Financials,Multi-line Insurance,,2007-04-10,,
T,0000732717,AT&T,Communication Services,Integrated Telecommunication Services,,1983-11-30,,
ATO,0000731802,Atmos Energy,Utilities,Gas Utilities,,2019-02-15,,
ADSK,0000769397,Autodesk,Information Technology,Application Software,,1989-12-01,,
ADP,0000008670,Automatic Data Processing,Industrials,Human Resource & Employment Services,,1981-03-31,,
AZO,0000866787,AutoZone,Consumer Discretionary,Automotive Retail,,1997-01-02,,
AVB,0000915912,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,,2007-01-10,,
AVY,0000008818,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,,1987-12-31,,
AXON,0001069183,Axon Enterprise,Industrials,Aerospace & Defense,,2023-05-04,,
BKR,0001701605,Baker Hughes,Energy,Oil & Gas Equipment & Services,,2017-07-07,,
BALL,0000009389,Ball Corporation,Materials,"Metal, Glass & Plastic Containers",,1984-10-31,,
BAC,0000070858,Bank of America,Financials,Diversified Banks,,1976-06-30,,
BAX,0000010456,Baxter International,Health Care,Health Care Equipment,,1972-09-30,,
BDX,0000010795,Becton Dickinson,Health Care,Health Care Equipment,,1972-09-30,,
BRK.B,0001067983,Berkshire Hathaway,Financials,Multi-Sector Holdings,,2010-02-16,,
BBY,0000764478,Best Buy,Consumer Discretionary,Computer & Electronics Retail,,1999-06-29,,
TECH,0000842023,Bio-Techne,Health Care,Life Sciences Tools & Services,,2021-08-30,,
BIIB,0000875045,Biogen,Health Care,Biotechnology,,2003-11-13,,
BLK,0002012383,BlackRock,Financials,Asset Management & Custody Banks,,2011-04-04,,
BX,0001393818,Blackstone Inc.,Financials,Asset Management & Custody Banks,,2023-09-18,,
XYZ,0001512673,"Block, Inc.",Financials,Transaction & Payment Processing Services,,2025-07-23,,
BNY,0001390777,BNY Mellon,Financials,Asset Management & Custody Banks,,1995-03-31,,
BA,0000012927,Boeing,Industrials,Aerospace & Defense,,1957-03-04,,
BKNG,0001075531,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",,2009-11-06,,
BSX,0000885725,Boston Scientific,Health Care,Health Care Equipment,,1995-02-24,,
BMY,0000014272,Bristol Myers Squibb,Health Care,Pharmaceuticals,,1957-03-04,,
AVGO,0001730168,Broadcom,Information Technology,Semiconductors,,2014-05-08,,
BR,0001383312,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,,2018-06-18,,
BRO,0000079282,Brown & Brown,Financials,Insurance Brokers,,2021-09-20,,
BF.B,0000014693,Brown–Forman,Consumer Staples,Distillers & Vintners,,1982-10-31,,
BLDR,0001316835,Builders FirstSource,Industrials,Building Products,,2023-12-18,,
BG,0001996862,Bunge Global,Consumer Staples,Agricultural Products & Services,,2023-03-15,,
BXP,0001037540,"BXP, Inc.",Real Estate,Office REITs,,2006-04-03,,
CHRW,0001043277,C.H. Robinson,Industrials,Air Freight & Logistics,,2007-03-02,,
CDNS,0000813672,Cadence Design Systems,Information Technology,Application Software,,2017-09-18,,
CPT,0000906345,Camden Property Trust,Real Estate,Multi-Family Residential REITs,,2022-04-04,,
CPB,0000016732,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,,1957-03-04,,
COF,0000927628,Capital One,Financials,Consumer Finance,,1998-07-01,,
CAH,0000721371,Cardinal Health,Health Care,Health Care Distributors,,1997-05-27,,
CCL,0000815097,Carnival Corporation,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",,1998-12-22,,
CARR,0001783180,Carrier Global,Industrials,Building Products,,2020-04-03,,
CVNA,0001690820,Carvana,Consumer Discretionary,Automotive Retail,,2025-12-22,,
CASY,0000726958,Casey's,Consumer Staples,Food Retail,,2026-04-09,,
CAT,0000018230,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,,1957-03-04,,
CBOE,0001374310,Cboe Global Markets,Financials,Financial Exchanges & Data,,2017-03-01,,
CBRE,0001138118,CBRE Group,Real Estate,Real Estate Services,,2006-11-10,,
CDW,0001402057,CDW Corporation,Information Technology,Technology Distributors,,2019-09-23,,
COR,0001140859,Cencora,Health Care,Health Care Distributors,,2001-08-30,,
CNC,0001071739,Centene Corporation,Health Care,Managed Health Care,,2016-03-30,,
CNP,0001130310,CenterPoint Energy,Utilities,Multi-Utilities,,1985-07-31,,
CF,0001324404,CF Industries,Materials,Fertilizers & Agricultural Chemicals,,2008-08-27,,
CRL,0001100682,Charles River Laboratories,Health Care,Life Sciences Tools & Services,,2021-05-14,,
SCHW,0000316709,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,,1997-06-02,,
CHTR,0001091667,Charter Communications,Communication Services,Cable & Satellite,,2016-09-08,,
CVX,0000093410,Chevron Corporation,Energy,Integrated Oil & Gas,,1957-03-04,,
CMG,0001058090,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,,2011-04-28,,
CB,0000896159,Chubb Limited,Financials,Property & Casualty Insurance,,2010-07-15,,
CHD,0000313927,Church & Dwight,Consumer Staples,Household Products,,2015-12-29,,
CIEN,0000936395,Ciena,Information Technology,Communications Equipment,,2026-02-09,,
CI,0001739940,Cigna,Health Care,Health Care Services,,1976-06-30,,
CINF,0000020286,Cincinnati Financial,Financials,Property & Casualty Insurance,,1997-12-18,,
CTAS,0000723254,Cintas,Industrials,Diversified Support Services,,2001-03-01,,
CSCO,0000858877,Cisco,Information Technology,Communications Equipment,,1993-12-01,,
C,0000831001,Citigroup,Financials,Diversified Banks,,1988-05-31,,
CFG,0000759944,Citizens Financial Group,Financials,Regional Banks,,2016-01-29,,
CLX,0000021076,Clorox,Consumer Staples,Household Products,,1969-03-31,,
CME,0001156375,CME Group,Financials,Financial Exchanges & Data,,2006-08-11,,
CMS,0000811156,CMS Energy,Utilities,Multi-Utilities,,1957-03-04,,
KO,0000021344,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,,1957-03-04,,
CTSH,0001058290,Cognizant,Information Technology,IT Consulting & Other Services,,2006-11-17,,
COHR,0000820318,Coherent Corp.,Information Technology,Electronic Components,,2026-03-23,,
COIN,0001679788,Coinbase,Financials,Financial Exchanges & Data,,2025-05-19,,
CL,0000021665,Colgate-Palmolive,Consumer Staples,Household Products,,1957-03-04,,
CMCSA,0001166691,Comcast,Communication Services,Cable & Satellite,,2002-11-19,,
FIX,0001035983,Comfort Systems USA,Industrials,Construction & Engineering,,2025-12-22,,
CAG,0000023217,Conagra Brands,Consumer Staples,Packaged Foods & Meats,,1983-08-31,,
COP,0001163165,ConocoPhillips,Energy,Oil & Gas Exploration & Production,,1957-03-04,,
ED,0001047862,Consolidated Edison,Utilities,Multi-Utilities,,1957-03-04,,
STZ,0000016918,Constellation Brands,Consumer Staples,Distillers & Vintners,,2005-07-01,,
CEG,0001868275,Constellation Energy,Utilities,Electric Utilities,,2022-02-02,,
COO,0000711404,Cooper Companies (The),Health Care,Health Care Supplies,,2016-09-23,,
CPRT,0000900075,Copart,Industrials,Diversified Support Services,,2018-07-02,,
GLW,0000024741,Corning Inc.,Information Technology,Electronic Components,,1995-02-27,,
CPAY,0001175454,Corpay,Financials,Transaction & Payment Processing Services,,2018-06-20,,
CTVA,0001755672,Corteva,Materials,Fertilizers & Agricultural Chemicals,,2019-06-03,,
CSGP,0001057352,CoStar Group,Real Estate,Real Estate Services,,2022-09-19,,
COST,0000909832,Costco,Consumer Staples,Consumer Staples Merchandise Retail,,1993-10-01,,
CRH,0000849395,CRH plc,Materials,Construction Materials,,2025-12-22,,
CRWD,0001535527,CrowdStrike,Information Technology,Systems Software,,2024-06-24,,
CCI,0001051470,Crown Castle,Real Estate,Telecom Tower REITs,,2012-03-14,,
CSX,0000277948,CSX Corporation,Industrials,Rail Transportation,,1957-03-04,,
CMI,0000026172,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,,1965-03-31,,
CVS,0000064803,CVS Health,Health Care,Health Care Services,,1957-03-04,,
DHR,0000313616,Danaher Corporation,Health Care,Life Sciences Tools & Services,,1998-11-18,,
DRI,0000940944,Darden Restaurants,Consumer Discretionary,Restaurants,,1995-05-31,,
DDOG,0001561550,Datadog,Information Technology,Application Software,,2025-07-09,,
DVA,0000927066,DaVita,Health Care,Health Care Services,,2008-07-31,,
DECK,0000910521,Deckers Brands,Consumer Discretionary,Footwear,,2024-03-18,,
DE,0000315189,Deere & Company,Industrials,Agricultural & Farm Machinery,,1957-03-04,,
DELL,0001571996,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals",,2024-09-23,,
DAL,0000027904,Delta Air Lines,Industrials,Passenger Airlines,,2013-09-11,,
DVN,0001090012,Devon Energy,Energy,Oil & Gas Exploration & Production,,2000-08-30,,
DXCM,0001093557,Dexcom,Health Care,Health Care Equipment,,2020-05-12,,
FANG,0001539838,Diamondback Energy,Energy,Oil & Gas Exploration & Production,,2018-12-03,,
DLR,0001297996,Digital Realty,Real Estate,Data Center REITs,,2016-05-18,,
DG,0000029534,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,,2012-12-03,,
DLTR,0000935703,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,,2011-12-19,,
D,0000715957,Dominion Energy,Utilities,Multi-Utilities,,2016-11-30,,
DPZ,0001286681,Domino's,Consumer Discretionary,Restaurants,,2020-05-12,,
DASH,0001792789,DoorDash,Consumer Discretionary,Specialized Consumer Services,,2025-03-24,,
DOV,0000029905,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,,1985-10-31,,
DOW,0001751788,Dow Inc.,Materials,Commodity Chemicals,,2019-04-01,,
DHI,0000882184,D. R. Horton,Consumer Discretionary,Homebuilding,,2005-06-22,,
DTE,0000936340,DTE Energy,Utilities,Multi-Utilities,,1957-03-04,,
DUK,0001326160,Duke Energy,Utilities,Electric Utilities,,1976-06-30,,
DD,0001666700,DuPont,Materials,Specialty Chemicals,,2019-06-03,,
ETN,0001551182,Eaton Corporation,Industrials,Electrical Components & Equipment,,1957-03-04,,
EBAY,0001065088,eBay Inc.,Consumer Discretionary,Broadline Retail,,2002-07-22,,
SATS,0001415404,EchoStar,Communication Services,Wireless Telecommunication Services,,2026-03-23,,
ECL,0000031462,Ecolab,Materials,Specialty Chemicals,,1989-01-31,,
EIX,0000827052,Edison International,Utilities,Electric Utilities,,1957-03-04,,
EW,0001099800,Edwards Lifesciences,Health Care,Health Care Equipment,,2011-04-01,,
EA,0000712515,Electronic Arts,Communication Services,Interactive Home Entertainment,,2002-07-22,,
ELV,0001156039,Elevance Health,Health Care,Managed Health Care,,2002-07-25,,
EME,0000105634,Emcor,Industrials,Construction & Engineering,,2025-09-22,,
EMR,0000032604,Emerson Electric,Industrials,Electrical Components & Equipment,,1965-03-31,,
ETR,0000065984,Entergy,Utilities,Electric Utilities,,1957-03-04,,
EOG,0000821189,EOG Resources,Energy,Oil & Gas Exploration & Production,,2000-11-02,,
EPAM,0001352010,EPAM Systems,Information Technology,IT Consulting & Other Services,,2021-12-14,,
EQT,0000033213,EQT Corporation,Energy,Oil & Gas Exploration & Production,,2022-10-03,,
EFX,0000033185,Equifax,Industrials,Research & Consulting Services,,1997-06-19,,
EQIX,0001101239,Equinix,Real Estate,Data Center REITs,,2015-03-20,,
EQR,0000906107,Equity Residential,Real Estate,Multi-Family Residential REITs,,2001-12-03,,
ERIE,0000922621,Erie Indemnity,Financials,Insurance Brokers,,2024-09-23,,
ESS,0000920522,Essex Property Trust,Real Estate,Multi-Family Residential REITs,,2014-04-02,,
EL,0001001250,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,,2006-01-05,,
EG,0001095073,Everest Group,Financials,Reinsurance,,2017-06-19,,
EVRG,0001711269,Evergy,Utilities,Electric Utilities,,2018-06-05,,
ES,0000072741,Eversource Energy,Utilities,Electric Utilities,,2009-07-24,,
EXC,0001109357,Exelon,Utilities,Electric Utilities,,1957-03-04,,
EXE,0000895126,Expand Energy,Energy,Oil & Gas Exploration & Production,,2025-03-24,,
EXPE,0001324424,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",,2007-10-02,,
EXPD,0000746515,Expeditors International,Industrials,Air Freight & Logistics,,2007-10-10,,
EXR,0001289490,Extra Space Storage,Real Estate,Self-Storage REITs,,2016-01-19,,
XOM,0000034088,ExxonMobil,Energy,Integrated Oil & Gas,,1957-03-04,,
FFIV,0001048695,"F5, Inc.",Information Technology,Communications Equipment,,2010-12-20,,
FDS,0001013237,FactSet,Financials,Financial Exchanges & Data,,2021-12-20,,
FICO,0000814547,Fair Isaac,Information Technology,Application Software,,2023-03-20,,
FAST,0000815556,Fastenal,Industrials,Trading Companies & Distributors,,2008-09-15,,
FRT,0000034903,Federal Realty Investment Trust,Real Estate,Retail REITs,,2016-02-01,,
FDX,0001048911,FedEx,Industrials,Air Freight & Logistics,,1980-12-31,,
FIS,0001136893,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,,2006-11-10,,
FITB,0000035527,Fifth Third Bancorp,Financials,Regional Banks,,1996-03-29,,
FSLR,0001274494,First Solar,Information Technology,Semiconductors,,2022-12-19,,
FE,0001031296,FirstEnergy,Utilities,Electric Utilities,,1997-11-28,,
FISV,0000798354,Fiserv,Financials,Transaction & Payment Processing Services,,2001-04-02,,
F,0000037996,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,,1957-03-04,,
FTNT,0001262039,Fortinet,Information Technology,Systems Software,,2018-10-11,,
FTV,0001659166,Fortive,Industrials,Industrial Machinery & Supplies & Components,,2016-07-01,,
FOXA,0001754301,Fox Corporation (Class A),Communication Services,Broadcasting,,2019-03-19,,
FOX,0001754301,Fox Corporation (Class B),Communication Services,Broadcasting,,2019-03-19,,
BEN,0000038777,Franklin Resources,Financials,Asset Management & Custody Banks,,1998-04-30,,
FCX,0000831259,Freeport-McMoRan,Materials,Copper,,2011-07-01,,
GRMN,0001121788,Garmin,Consumer Discretionary,Consumer Electronics,,2012-12-12,,
IT,0000749251,Gartner,Information Technology,IT Consulting & Other Services,,2017-04-05,,
GE,0000040545,GE Aerospace,Industrials,Aerospace & Defense,,1957-03-04,,
GEHC,0001932393,GE HealthCare,Health Care,Health Care Equipment,,2023-01-04,,
GEV,0001996810,GE Vernova,Industrials,Heavy Electrical Equipment,,2024-04-02,,
GEN,0000849399,Gen Digital,Information Technology,Systems Software,,2003-03-25,,
GNRC,0001474735,Generac,Industrials,Electrical Components & Equipment,,2021-03-22,,
GD,0000040533,General Dynamics,Industrials,Aerospace & Defense,,1957-03-04,,
GIS,0000040704,General Mills,Consumer Staples,Packaged Foods & Meats,,1957-03-04,,
GM,0001467858,General Motors,Consumer Discretionary,Automobile Manufacturers,,2013-06-06,,
GPC,[phone],Genuine Parts Company,Consumer Discretionary,Distributors,,1973-12-31,,
GILD,0000882095,Gilead Sciences,Health Care,Biotechnology,,2004-07-01,,
GPN,0001123360,Global Payments,Financials,Transaction & Payment Processing Services,,2016-04-25,,
GL,0000320335,Globe Life,Financials,Life & Health Insurance,,1989-04-30,,
GDDY,0001609711,GoDaddy,Information Technology,Internet Services & Infrastructure,,2024-06-24,,
GS,0000886982,Goldman Sachs,Financials,Investment Banking & Brokerage,,2002-07-22,,
HAL,0000045012,Halliburton,Energy,Oil & Gas Equipment & Services,,1957-03-04,,
HIG,0000874766,Hartford (The),Financials,Property & Casualty Insurance,,1957-03-04,,
HAS,0000046080,Hasbro,Consumer Discretionary,Leisure Products,,1984-09-30,,
HCA,0000860730,HCA Healthcare,Health Care,Health Care Facilities,,2015-01-27,,
DOC,0000765880,Healthpeak Properties,Real Estate,Health Care REITs,,2008-03-31,,
HSIC,0001000228,Henry Schein,Health Care,Health Care Distributors,,2015-03-17,,
HSY,0000047111,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,,1957-03-04,,
HPE,0001645590,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",,2015-11-02,,
HLT,0001585689,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",,2017-06-19,,
HD,0000354950,Home Depot (The),Consumer Discretionary,Home Improvement Retail,,1988-03-31,,
HON,0000773840,Honeywell,Industrials,Industrial Conglomerates,,1957-03-04,,
HRL,0000048465,Hormel Foods,Consumer Staples,Packaged Foods & Meats,,2009-03-04,,
HST,0001070750,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,,2007-03-20,,
HWM,0000004281,Howmet Aerospace,Industrials,Aerospace & Defense,,2016-10-21,,
HPQ,0000047217,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",,1974-12-31,,
HUBB,0000048898,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,,2023-10-18,,
HUM,0000049071,Humana,Health Care,Managed Health Care,,2012-12-10,,
HBAN,0000049196,Huntington Bancshares,Financials,Regional Banks,,1997-08-28,,
HII,0001501585,Huntington Ingalls Industries,Industrials,Aerospace & Defense,,2018-01-03,,
IBM,0000051143,IBM,Information Technology,IT Consulting & Other Services,,1957-03-04,,
IEX,0000832101,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,,2019-08-09,,
IDXX,0000874716,Idexx Laboratories,Health Care,Health Care Equipment,,2017-01-05,,
ITW,0000049826,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,,1986-02-28,,
INCY,0000879169,Incyte,Health Care,Biotechnology,,2017-02-28,,
IR,0001699150,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,,2020-03-03,,
PODD,0001145197,Insulet Corporation,Health Care,Health Care Equipment,,2023-03-15,,
INTC,0000050863,Intel,Information Technology,Semiconductors,,1976-12-31,,
